"samplename","mapped"
"OXON-AC4CE",2673.
"OXON-AC4A0",19812.
"OXON-AC482",899.
"OXON-AC446",13244.
"OXON-AC428",321705.
"OXON-ACF45",561.
"OXON-ACEEE",14545.
"OXON-ACEC0",31738.
"OXON-ACEA2",1087.
"OXON-ACE84",1620.
"OXON-ACE48",733.
"OXON-ACE2A",251425.
"OXON-ACE0C",1467.
"OXON-ACDA5",54013.
"OXON-ACD87",156407.
"OXON-ACD69",378628.
"OXON-ACD4B",68268.
"OXON-ACD2D",77891.
"OXON-ACD0F",33689.
"OXON-ACCC6",5162.
"OXON-ACCA8",1523.
"OXON-ACC6C",39994.
"OXON-ACC4E",2153.
"OXON-ACC02",164200.
"OXON-ACBE7",164752.
"OXON-ACBAB",8825.
"OXON-ACB8D",3105.
"OXON-ACB6F",3220.
"OXON-ACB41",92719.
"OXON-ACB23",506.
"OXON-ACB05",1015.
"OXON-ACAEA",7789.
"OXON-ACA80",3957.
"OXON-ACA62",38671.
"OXON-ACA44",31879.
"OXON-ACA08",215584.
"OXON-AC9ED",224489.
"OXON-AC9CF",638.
"OXON-AC9A1",3900.
"OXON-AC983",4518.
"OXON-AC965",67899.
"OXON-AC929",226256.
"OXON-AC90B",107623.
"OXON-AC868",429671.
"OXON-AC84A",520.
"OXON-AC7C5",2022.
"OXON-AC789",31683.
"OXON-AC74D",3840.
"OXON-AC72F",5233.
"OXON-B2DF7",181141.
"OXON-B2EB8",103483.
"OXON-B2F79",7613.
"OXON-B31BE",314572.
"OXON-B3330",128045.
"OXON-B2EC7",309994.
"OXON-B2F88",16293.
"OXON-B3048",16496.
"OXON-B328E",1.545395e6
"OXON-B334F",380763.
"OXON-B2E12",6040.
"OXON-B2ED6",1832.
"OXON-B3118",121354.
"OXON-B31DC",320387.
"OXON-B329D",9471.
"OXON-B31EB",6754.
"OXON-B32AC",871.
"OXON-B2D7F",185371.
"OXON-B2EF4",1884.
"OXON-B3075",96254.
"OXON-B31FA",111056.
"OXON-B32BB",5555.
"OXON-B2E4F",2740.
"OXON-B2F00",22954.
"OXON-B2FC4",8895.
"OXON-B3084",103375.
"OXON-B3145",4870.
"OXON-B2D9D",107223.
"OXON-B2E5E",1195.
"OXON-B2F1F",20290.
"OXON-B3215",14931.
"OXON-B32D9",22202.
"OXON-B2DAC",888.
"OXON-B2E6D",11219.
"OXON-B2F2E",224150.
"OXON-B2FE2",17280.
"OXON-B2E7C",762871.
"OXON-B2DCA",3030.
"OXON-B2E8B",70564.
"OXON-B2F4C",632832.
"OXON-B300C",4682.
"OXON-B2DD9",183634.
"OXON-B2F5B",148731.
"OXON-B30DF",341681.
"OXON-B3312",17011.
"OXON-B31AF",129382.
"OXON-B3321",609133.
"OXON-B37F8",2902.
"OXON-B3813",4323.
"OXON-B387D",5890.
"OXON-B389B",6249.
"OXON-B38D7",332.
"OXON-B38E6",790.
"OXON-B38F5",12577.
"OXON-B3901",685.
"OXON-B3910",1047.
"OXON-B392F",3693.
"OXON-B393E",16984.
"OXON-B395C",10810.
"OXON-B337C",192142.
"OXON-B339A",3029.
"OXON-B33B8",69340.
"OXON-B344C",99113.
"OXON-B345B",57385.
"OXON-B3479",573.
"OXON-B3488",50368.
"OXON-B3497",1.11248e6
"OXON-B34C4",94548.
"OXON-B34E2",648.
"OXON-B34F1",8127.
"OXON-B350D",259431.
"OXON-B351C",73288.
"OXON-B352B",433.
"OXON-B353A",101804.
"OXON-B3558",16903.
"OXON-B3567",726.
"OXON-B3585",9790.
"OXON-B35A3",34400.
"OXON-B35B2",3453.
"OXON-B35C1",237658.
"OXON-B35D0",93065.
"OXON-B35EF",529451.
"OXON-B35FE",27383.
"OXON-B360A",1226.
"OXON-B3628",401397.
"OXON-B3637",3196.
"OXON-B3646",1238.
"OXON-B3664",80162.
"OXON-B3682",2708.
"OXON-B36A0",28518.
"OXON-B36BF",500.
"OXON-B36DD",966559.
"OXON-B36EC",104829.
"OXON-B36FB",50261.
"OXON-B3707",1.13005e6
"OXON-B3725",5063.
"OXON-B3734",8730.
"OXON-B3743",979.
"OXON-B3752",964.
"OXON-B3761",9036.
"OXON-B378F",68594.
"OXON-B379E",1863.
"OXON-B37AD",10196.
"OXON-B37CB",875.
"OXON-B3DF6",5812.
"OXON-B3E20",1104.
"OXON-B3E4E",1089.
"OXON-B3E8A",68023.
"OXON-B3EA8",126279.
"OXON-B3EC6",2456.
"OXON-B3EE4",49873.
"OXON-B3F2D",4880.
"OXON-B3F3C",2341.
"OXON-B3F4B",1.414246e6
"OXON-B3F5A",651.
"OXON-B39E3",37982.
"OXON-B3A2C",120908.
"OXON-B3A4A",114431.
"OXON-B3A68",182155.
"OXON-B3A95",1826.
"OXON-B3AC2",50255.
"OXON-B3AD1",1910.
"OXON-B3B29",15594.
"OXON-B3B38",143285.
"OXON-B3B47",19019.
"OXON-B3B83",25029.
"OXON-B3B92",114124.
"OXON-B3BCF",21684.
"OXON-B3BDE",3435.
"OXON-B3C08",4182.
"OXON-B3C62",1673.
"OXON-B3C80",645.
"OXON-B3CAE",474915.
"OXON-B3D50",224199.
"OXON-B3D7E",4453.
"OXON-B3D8D",59404.
"OXON-B28BA",22055.
"OXON-B297B",413.
"OXON-B2A3C",6671.
"OXON-B2AF0",130290.
"OXON-B2BB1",34205.
"OXON-B2C72",50455.
"OXON-B2D33",186420.
"OXON-B2805",3623.
"OXON-B298A",77406.
"OXON-B2A4B",1878.
"OXON-B2B0C",3441.
"OXON-B2BC0",129554.
"OXON-B2D42",63599.
"OXON-B2814",1720.
"OXON-B2999",8444.
"OXON-B2C90",4545.
"OXON-B2762",29711.
"OXON-B28E7",64117.
"OXON-B29A8",37622.
"OXON-B2A69",8247.
"OXON-B2B2A",3032.
"OXON-B2CAF",52991.
"OXON-B2771",656.
"OXON-B2832",432782.
"OXON-B29B7",679.
"OXON-B2A78",119442.
"OXON-B2B39",330.
"OXON-B2CBE",396401.
"OXON-B2841",440991.
"OXON-B29C6",39073.
"OXON-B2A87",11247.
"OXON-B2B48",10097.
"OXON-B2C09",30721.
"OXON-B2CCD",7045.
"OXON-B279F",101803.
"OXON-B2850",350855.
"OXON-B2B57",6099.
"OXON-B2C18",33370.
"OXON-B2CDC",35948.
"OXON-B27AE",640.
"OXON-B286F",4499.
"OXON-B29E4",7298.
"OXON-AF382",9577.
"OXON-AF504",41748.
"OXON-AF980",329094.
"OXON-AFFE8",160375.
"OXON-B046D",18675.
"OXON-B0764",15130.
"OXON-B27CC",7046.
"OXON-B288D",89206.
"OXON-B294E",100301.
"OXON-B2A0F",517.
"OXON-B2AC3",319646.
"OXON-B2B84",550.
"OXON-B2D06",53685.
"OXON-B2D15",317968.
"OXON-B27EA",7397.
"OXON-B2C63",9654.
"OXON-B2D24",69399.
"CoVPilot_3",329208.
"CoVPilot_4",5515.
"OXON-AEF43",34874.
"OXON-AEF25",1813.
"OXON-AEF07",275900.
"OXON-AEEEC",192626.
"OXON-AEEA0",142922.
"OXON-AEE82",72660.
"OXON-AEE64",104284.
"OXON-AEE46",1619.
"OXON-AEDEF",6312.
"OXON-AEDC1",664.
"OXON-AED49",7366.
"OXON-AECE2",71780.
"OXON-AEC88",5439.
"OXON-AD120",5359.
"OXON-AD102",6769.
"OXON-AD0C9",25821.
"OXON-AD0AB",16898.
"OXON-AD08D",8620.
"OXON-AD06F",1338.
"OXON-AD041",218443.
"OXON-AD005",24948.
"OXON-ACFEB",20202.
"OXON-ACFCD",93942.
"OXON-ACFAF",43403.
"OXON-AF0F4",89830.
"OXON-AF09A",60431.
"OXON-AEFF8",22495.
"OXON-AEFDA",4627.
"OXON-AEFBC",27912.
"OXON-AEF9E",4331.
"OXON-AEF52",1627.
"OXON-AEF34",6975.
"OXON-AEEDD",9121.
"OXON-AEE91",20547.
"OXON-AEE55",121679.
"OXON-AEE37",1169.
"OXON-AEE19",90027.
"OXON-AEDFE",256432.
"OXON-AEDB2",134468.
"OXON-AED94",4514.
"OXON-AED3A",1243.
"OXON-AED1C",29146.
"OXON-AECF1",87025.
"OXON-AECD3",122340.
"OXON-AECB5",5170.
"OXON-AEC97",24246.
"OXON-AEC79",21206.
"OXON-AF100",3470.
"OXON-AF0C7",41753.
"OXON-AF0A9",9105.
"OXON-AF08B",5973.
"OXON-AF06D",84424.
"OXON-AF04F",2931.
"OXON-AF021",333801.
"OXON-AEFE9",277869.
"OXON-AEF8F",192242.
"OXON-ADF62",2045.
"OXON-ADF44",2669.
"OXON-ADF26",1476.
"OXON-ADEED",1037.
"OXON-ADE47",522.
"OXON-ADD0E",842.
"OXON-ADCC5",849.
"OXON-AE6E4",24962.
"OXON-AE66C",772.
"OXON-AE602",943.
"OXON-AE5C9",526.
"OXON-AE505",822.
"OXON-AE4EA",811.
"OXON-AE4AE",8921.
"OXON-AE480",2143.
"OXON-AE426",733.
"OXON-AE408",854.
"OXON-AE329",2312.
"OXON-AE2A4",5653.
"OXON-AE22C",344425.
"OXON-AE189",5024.
"OXON-AE12F",1639.
"OXON-AE0C8",723.
"OXON-AE040",559.
"OXON-AE022",278534.
"OXON-ADFEA",665.
"OXON-ADFAE",947.
"OXON-AE417",304347.
"OXON-AE3FC",385463.
"OXON-AE3DE",64336.
"OXON-AE3B0",186095.
"OXON-AE392",196788.
"OXON-AE374",172658.
"OXON-AE356",2856.
"OXON-AE338",29683.
"OXON-AE31A",355131.
"OXON-AE2FF",1.127841e6
"OXON-AE2D1",35380.
"OXON-AE2B3",64356.
"OXON-AE295",716709.
"OXON-AE277",10411.
"OXON-AE259",270658.
"OXON-AE23B",104848.
"OXON-AE21D",255165.
"OXON-AE1F2",89088.
"OXON-AE1D4",23796.
"OXON-AE1B6",243577.
"OXON-AE198",41341.
"OXON-AE17A",149847.
"OXON-AE15C",59797.
"OXON-AEC5B",11470.
"OXON-AEC3D",96733.
"OXON-AEC1F",80787.
"OXON-AEBF4",146258.
"OXON-AEBD6",30810.
"OXON-AEBB8",345684.
"OXON-AEB9A",132829.
"OXON-AEB7C",364253.
"OXON-AEB5E",7571.
"OXON-AEB30",21328.
"OXON-AEB12",291134.
"OXON-AEAF7",1.07899e6
"OXON-AEAD9",263045.
"OXON-AEA9D",31883.
"OXON-AEA7F",2708.
"OXON-AEA51",354817.
"OXON-AEA33",24146.
"OXON-AEA15",103097.
"OXON-AE9FA",75317.
"OXON-AE9DC",104582.
"OXON-AE9BE",6608.
"OXON-AE990",14994.
"OXON-AE972",119425.
"OXON-AE954",22413.
"OXON-AE936",94566.
"OXON-AE8DF",122572.
"OXON-AE8B1",113372.
"OXON-AE893",91950.
"OXON-AE875",246194.
"OXON-AE857",85304.
"OXON-AE839",25943.
"OXON-AE81B",190429.
"OXON-AE7F0",60605.
"OXON-AE7D2",289639.
"OXON-AE7B4",168436.
"OXON-AE796",77041.
"OXON-AE778",49797.
"OXON-AE75A",74426.
"OXON-AE73C",93263.
"OXON-AE71E",186627.
"OXON-AE6F3",289140.
"OXON-AE6D5",74178.
"OXON-AE699",256478.
"OXON-AE67B",308048.
"OXON-AE65D",1.061356e6
"OXON-AE611",14485.
"OXON-AE5F6",73931.
"OXON-AE5D8",123790.
"OXON-AE5BA",98203.
"OXON-AE59C",20963.
"OXON-AE57E",1.113255e6
"OXON-AE550",121303.
"OXON-AE532",41532.
"OXON-AE514",113650.
"OXON-AE4F9",305789.
"OXON-AE4DB",242590.
"OXON-AE4BD",79916.
"OXON-AE49F",167794.
"OXON-AE471",377020.
"OXON-AE453",196630.
"OXON-AE435",1310.
"OXON-AEACA",2152.
"OXON-AEA8E",7016.
"OXON-AEA42",564.
"OXON-AEA24",2508.
"OXON-AEA06",46973.
"OXON-AE9CD",14188.
"OXON-AE9AF",3151.
"OXON-AE981",4635.
"OXON-AE963",4364.
"OXON-AE927",6022.
"OXON-AE909",14386.
"OXON-AE8EE",26692.
"OXON-AE8C0",1904.
"OXON-AE884",892.
"OXON-AE848",126434.
"OXON-AE82A",1515.
"OXON-AE80C",38609.
"OXON-AE7E1",7376.
"OXON-AD5D9",1785.
"OXON-AD59D",2860.
"OXON-AD515",15004.
"OXON-AD4FA",10669.
"OXON-AD4DC",2632.
"OXON-AD4BE",5299.
"OXON-AD490",2658.
"OXON-AD454",22351.
"OXON-AD436",1238.
"OXON-AD418",641.
"OXON-AD3FD",1364.
"OXON-AD3DF",12396.
"OXON-AD3B1",767.
"OXON-AD393",2568.
"OXON-AD375",4565.
"OXON-AD357",2546.
"OXON-AD339",2278.
"OXON-AD31B",4036.
"OXON-AD2F0",1748.
"OXON-AD2D2",2224.
"OXON-AD296",24789.
"OXON-AD25A",7337.
"OXON-AD23C",15970.
"OXON-AD21E",5663.
"OXON-AD1F3",4294.
"OXON-AD1D5",1263.
"OXON-AD1B7",8565.
"OXON-AD15D",23040.
"OXON-AD13F",4603.
"OXON-AD0F6",29134.
"OXON-AD0D8",1808.
"OXON-AD0BA",3276.
"OXON-AD09C",2467.
"OXON-AD07E",1484.
"OXON-AD050",8235.
"OXON-AD014",1848.
"OXON-ACFFA",6933.
"OXON-ACFDC",24337.
"OXON-ACF54",8601.
"OXON-AEC00",3734.
"OXON-AEBE5",6918.
"OXON-AEBC7",8203.
"OXON-AEBA9",3601.
"OXON-AEB6D",36548.
"OXON-AEB4F",100041.
"OXON-AEB21",20278.
"OXON-AEB03",7234.
"OXON-AD8D0",18011.
"OXON-AD894",18033.
"OXON-AD876",240630.
"OXON-AD858",11549.
"OXON-AD83A",76334.
"OXON-AD81C",82693.
"OXON-AD7D3",80441.
"OXON-AD7B5",13644.
"OXON-AD779",89408.
"OXON-AD75B",92599.
"OXON-AD73D",392605.
"OXON-AD71F",491836.
"OXON-AD6F4",14902.
"OXON-AD6D6",207056.
"OXON-AD6B8",264663.
"OXON-AD69A",3691.
"OXON-AD67C",327475.
"OXON-AD5F7",614.
"OXON-AE110",10464.
"OXON-AE0F5",206388.
"OXON-AE0D7",23662.
"OXON-AE0B9",46237.
"OXON-AE09B",56703.
"OXON-AE07D",39224.
"OXON-AE05F",10940.
"OXON-AE031",12166.
"OXON-AE013",268727.
"OXON-ADFF9",74496.
"OXON-ADFDB",3163.
"OXON-ADFBD",46198.
"OXON-ADF9F",82903.
"OXON-ADF71",48019.
"OXON-ADF17",58467.
"OXON-ADEFC",54865.
"OXON-ADEDE",16626.
"OXON-ADEB0",10832.
"OXON-ADE92",3862.
"OXON-ADE74",2490.
"OXON-ADE56",4432.
"OXON-ADE38",45861.
"OXON-ADE1A",7250.
"OXON-ADDFF",8071.
"OXON-ADDD1",43230.
"OXON-ADDB3",97370.
"OXON-ADD95",13301.
"OXON-ADD77",50795.
"OXON-ADD59",115219.
"OXON-ADD3B",54162.
"OXON-ADD1D",88629.
"OXON-ADCF2",91228.
"OXON-ADCD4",48907.
"OXON-ADCB6",8245.
"OXON-ADC98",49850.
"OXON-ADC7A",6168.
"OXON-ADC5C",56812.
"OXON-ADC3E",23636.
"OXON-ADC10",19654.
"OXON-ADBF5",79998.
"OXON-ADBD7",248241.
"OXON-ADBB9",178844.
"OXON-ADB9B",16155.
"OXON-ADB7D",102363.
"OXON-ADB5F",52028.
"OXON-ADB31",104874.
"OXON-ADB13",2383.
"OXON-ADAF8",25270.
"OXON-ADADA",77910.
"OXON-ADABC",52842.
"OXON-ADA9E",279578.
"OXON-ADA34",11048.
"OXON-ADA16",111799.
"OXON-AD9DD",41514.
"OXON-AD9BF",67224.
"OXON-AD991",8576.
"OXON-AD973",50490.
"OXON-AD955",54058.
"OXON-AD937",46720.
"OXON-AD8FE",189133.
"OXON-AF5E6",47453.
"OXON-AF8ED",3907.
"OXON-AFA6F",7916.
"OXON-AFD66",14575.
"OXON-AF48F",256783.
"OXON-AF601",11893.
"OXON-AF786",1809.
"OXON-AF908",257678.
"OXON-AFA8D",634.
"OXON-AFC0F",1291.
"OXON-AFF06",484.
"OXON-AF62F",599.
"OXON-AF926",425.
"OXON-AFAAB",775.
"OXON-AFF24",609.
"OXON-AF328",1287.
"OXON-AF4CB",8580.
"OXON-AF64D",7848.
"OXON-AF7C2",67544.
"OXON-AFAC9",20445.
"OXON-AFC4B",7715.
"OXON-AFDC0",1059.
"OXON-AF364",298902.
"OXON-AF4E9",4270.
"OXON-AF66B",6040.
"OXON-AF7E0",1084.
"OXON-AF962",2095.
"OXON-AFAE7",174252.
"OXON-AFC69",52542.
"OXON-AFC87",797.
"OXON-AFE09",784.
"OXON-AF522",840.
"OXON-AF6A7",6838.
"OXON-AF829",1091.
"OXON-AF9AE",4929.
"OXON-AFB20",17350.
"OXON-AFCA5",206272.
"OXON-AF3CE",445.
"OXON-AF540",9713.
"OXON-AF6C5",11344.
"OXON-AF9CC",11715.
"OXON-AFB4E",8216.
"OXON-AFE45",12097.
"OXON-AF3EC",129079.
"OXON-AF56E",2874.
"OXON-AF865",132383.
"OXON-AF9EA",43178.
"OXON-AFB6C",906.
"OXON-AFCE1",95166.
"OXON-AFE63",23921.
"OXON-AF407",208404.
"OXON-AF58C",511431.
"OXON-AF70E",185369.
"OXON-AF883",145773.
"OXON-AFA05",397251.
"OXON-AFD0C",68143.
"OXON-AFE81",680.
"OXON-AF425",904829.
"OXON-AF72C",91728.
"OXON-AF8A1",82277.
"OXON-AFA23",115736.
"OXON-AFBA8",995.
"OXON-AFEAF",177875.
"OXON-AF443",10466.
"OXON-AF5C8",29642.
"OXON-AF74A",2814.
"OXON-AF8CF",32421.
"OXON-AFA41",24518.
"OXON-AFBC6",265582.
"OXON-AFD48",805.
"OXON-AFECD",1048.
"OXON-B0069",31795.
"OXON-B0360",611.
"OXON-B04E5",1881.
"OXON-B0667",1.207277e6
"OXON-B07EC",68491.
"OXON-B0087",5676.
"OXON-B0209",117955.
"OXON-B038E",14248.
"OXON-B0685",1899.
"OXON-B0807",3612.
"OXON-B098C",5155.
"OXON-B0B0E",5585.
"OXON-B00A5",6441.
"OXON-B052E",34631.
"OXON-B06A3",13576.
"OXON-B0825",24102.
"OXON-B09AA",65003.
"OXON-AFF42",4819.
"OXON-B0843",129582.
"OXON-B09C8",115565.
"OXON-B06EF",8258.
"OXON-AFF8E",16804.
"OXON-B010C",22035.
"OXON-B0281",105422.
"OXON-B0403",33797.
"OXON-B070A",3288.
"OXON-B088F",2659.
"OXON-B0A01",19300.
"OXON-B05A6",4781.
"OXON-B0A2F",1927.
"OXON-AFFCA",38459.
"OXON-B0148",510.
"OXON-B02CD",2467.
"OXON-B044F",14542.
"OXON-B0A4D",6904.
"OXON-B08E9",16221.
"OXON-B0A6B",29308.
"OXON-B000F",511.
"OXON-B0184",223152.
"OXON-B060D",26898.
"OXON-B0904",33034.
"OXON-B0A89",55505.
"OXON-B002D",41651.
"OXON-B01A2",128604.
"OXON-B0324",1286.
"OXON-B04A9",151430.
"OXON-B062B",40626.
"OXON-B0922",9599.
"OXON-B0AA7",4447.
"OXON-B0649",88475.
"OXON-B07CE",139058.
"OXON-B0940",1030.
"OXON-B0AC5",489.
"OXON-B0DEA",1325.
"OXON-B0F6C",4968.
"OXON-B10E0",60420.
"OXON-B12F9",528.
"OXON-B147B",4564.
"OXON-B153C",494.
"OXON-B0E05",43203.
"OXON-B0F8A",20329.
"OXON-B110B",27306.
"OXON-B1305",1984.
"OXON-B148A",5460.
"OXON-B1129",694.
"OXON-B13D8",2702.
"OXON-B1499",6585.
"OXON-B0CCF",3868.
"OXON-B0FC6",1038.
"OXON-B1147",50683.
"OXON-B13E7",60003.
"OXON-B0CED",3751.
"OXON-B0E6F",119329.
"OXON-B0FE4",50996.
"OXON-B1271",1121.
"OXON-B1332",48564.
"OXON-B13F6",215120.
"OXON-B14B7",40567.
"OXON-B0B86",110245.
"OXON-B0D08",19410.
"OXON-B0E8D",65753.
"OXON-B1341",64569.
"OXON-B1402",8075.
"OXON-B14C6",11321.
"OXON-B0BA4",26663.
"OXON-B0D26",3957.
"OXON-B0EAB",145072.
"OXON-B102C",5298.
"OXON-B1350",13206.
"OXON-B1411",19379.
"OXON-B14D5",6555.
"OXON-B1420",10267.
"OXON-B14E4",111776.
"OXON-B0BE0",1569.
"OXON-B0D62",37835.
"OXON-B1068",79036.
"OXON-B12BD",546.
"OXON-B14F3",2691.
"OXON-B0C0B",1302.
"OXON-B0D80",31279.
"OXON-B1086",8462.
"OXON-B12CC",23634.
"OXON-B138D",749.
"OXON-B150F",734.
"OXON-B0C29",1059.
"OXON-B0DAE",15310.
"OXON-B0F20",1733.
"OXON-B10A4",4186.
"OXON-B12DB",1733.
"OXON-B145D",344190.
"OXON-B151E",119763.
"OXON-B0C47",1409.
"OXON-B10C2",25403.
"OXON-B12EA",24211.
"OXON-B13AB",2335.
"OXON-B146C",689.
"OXON-B15F0",1286.
"OXON-B16B1",111165.
"OXON-B1772",16708.
"OXON-B18F7",4315.
"OXON-B19B8",454.
"OXON-B1A79",3886.
"OXON-B1B3A",17765.
"OXON-B160C",122650.
"OXON-B16C0",142560.
"OXON-B1781",141355.
"OXON-B19C7",415159.
"OXON-B1A88",6157.
"OXON-B1B49",3695.
"OXON-B16DF",16359.
"OXON-B1790",18361.
"OXON-B1851",1630.
"OXON-B1912",1523.
"OXON-B1B58",2034.
"OXON-B162A",35487.
"OXON-B19F4",298201.
"OXON-B1709",4827.
"OXON-B17CD",721.
"OXON-B194F",83732.
"OXON-B1A00",98199.
"OXON-B1AC4",447.
"OXON-B1596",24290.
"OXON-B1657",158857.
"OXON-B1718",3261.
"OXON-B195E",42300.
"OXON-B1A1F",83155.
"OXON-B1AD3",6318.
"OXON-B15A5",21332.
"OXON-B17EB",10640.
"OXON-B196D",30320.
"OXON-B1A2E",111460.
"OXON-B1AE2",24357.
"OXON-B15B4",967.
"OXON-B1736",21337.
"OXON-B18BB",433.
"OXON-B1A3D",2638.
"OXON-B15C3",46771.
"OXON-B1684",909.
"OXON-B1806",52495.
"OXON-B18CA",18997.
"OXON-B198B",71035.
"OXON-B1A4C",256371.
"OXON-B1693",34194.
"OXON-B1754",19354.
"OXON-B18D9",9286.
"OXON-B199A",74270.
"OXON-B1A5B",3950.
"OXON-B1B1C",41891.
"OXON-B15E1",2236.
"OXON-B16A2",1815.
"OXON-B1763",86527.
"OXON-B1824",30881.
"OXON-B18E8",908.
"OXON-B19A9",7673.
